database_id,target_id,comparator_id,analysis_id,covariate_id,coefficient
TMU_CRD,239,237,1,1436678402,-2.8941254517567723
TMU_CRD,239,237,1,12003,2.746803625344584
TMU_CRD,239,237,1,11003,2.70768918620824
TMU_CRD,239,237,1,14003,2.3586974008541888
TMU_CRD,239,237,1,13003,2.27527968794516
TMU_CRD,239,237,1,1348265402,2.222504263512765
TMU_CRD,239,237,1,1904,2.0076117056448988
TMU_CRD,239,237,1,15003,1.9660858265597247
TMU_CRD,239,237,1,1315946402,1.7660144448633546
TMU_CRD,239,237,1,1398399402,1.6270155587334756
TMU_CRD,239,237,1,16003,1.6073520944506923
TMU_CRD,239,237,1,2007006,-1.5573443202048058
TMU_CRD,239,237,1,1436678403,-1.5022769536163452
TMU_CRD,239,237,1,10003,1.4422394161588796
TMU_CRD,239,237,1,2009006,-1.4021528115554978
TMU_CRD,239,237,1,0,-1.2974754665666226
TMU_CRD,239,237,1,2010006,-1.2070784288493444
TMU_CRD,239,237,1,135489202,-1.1719445492602916
TMU_CRD,239,237,1,81250202,-1.0894327055977393
TMU_CRD,239,237,1,7003,-1.08388058609843
TMU_CRD,239,237,1,1348265403,1.0398782878982502
TMU_CRD,239,237,1,1315946403,1.0011685472932463
TMU_CRD,239,237,1,8003,-0.9985274312345379
TMU_CRD,239,237,1,254591202,0.9150479988495547
TMU_CRD,239,237,1,6003,-0.8801830482409438
TMU_CRD,239,237,1,78097202,0.8674163048654646
TMU_CRD,239,237,1,1436678404,-0.8398369173568485
TMU_CRD,239,237,1,2012006,-0.7431331384564719
TMU_CRD,239,237,1,200775202,-0.7428802746293776
TMU_CRD,239,237,1,46271022202,-0.7425911310452474
TMU_CRD,239,237,1,17003,0.7180800173529969
TMU_CRD,239,237,1,381292202,0.6952120077592984
TMU_CRD,239,237,1,1560524402,0.6785333588067962
TMU_CRD,239,237,1,920458402,-0.6767397338725916
TMU_CRD,239,237,1,1348265404,0.574931567316531
TMU_CRD,239,237,1,2013006,-0.5545208865455622
TMU_CRD,239,237,1,19028950402,0.5450528257628375
TMU_CRD,239,237,1,2005006,-0.5326935693662073
TMU_CRD,239,237,1,80767204,-0.5315336107905212
TMU_CRD,239,237,1,1315946404,0.5207159870253828
TMU_CRD,239,237,1,1786621403,-0.4855178093133863
TMU_CRD,239,237,1,1786621402,-0.45207656479327385
TMU_CRD,239,237,1,25297203,0.4077691931207979
TMU_CRD,239,237,1,2011006,-0.40484886237207623
TMU_CRD,239,237,1,81902202,0.40165632542885293
TMU_CRD,239,237,1,4056770202,0.3968449464275068
TMU_CRD,239,237,1,78097203,0.39401371616862724
TMU_CRD,239,237,1,1398399403,0.3925247307902969
TMU_CRD,239,237,1,196359204,-0.38039357382059463
